;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/02/2011 10:23:35 AM
;----------------------------------------------

;Address Opcode 	ASM
0x04C8	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1429 :: 		
0x04CA	0xD011      	BRA         UOK22LC
;__Lib_Math.c,1431 :: 		
UADD22LC:
;__Lib_Math.c,1432 :: 		
0x04CC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1433 :: 		
0x04CE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1434 :: 		
0x04D0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1435 :: 		
0x04D2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1436 :: 		
0x04D4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1437 :: 		
0x04D6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1438 :: 		
0x04D8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1439 :: 		
0x04DA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1440 :: 		
0x04DC	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1441 :: 		
0x04DE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1442 :: 		
0x04E0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1443 :: 		
0x04E2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1444 :: 		
0x04E4	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1445 :: 		
0x04E6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1446 :: 		
0x04E8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1447 :: 		
0x04EA	0x0E01      	MOVLW       1
;__Lib_Math.c,1448 :: 		
0x04EC	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1450 :: 		
UOK22LC:
;__Lib_Math.c,1451 :: 		
0x04EE	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1453 :: 		
0x04F0	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1454 :: 		
0x04F2	0xD7D1      	BRA         LOOPU3232C
;__Lib_Math.c,1456 :: 		
0x04F4	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1457 :: 		
0x04F6	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1458 :: 		
0x04F8	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1459 :: 		
0x04FA	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1460 :: 		
0x04FC	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1461 :: 		
0x04FE	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1462 :: 		
0x0500	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1463 :: 		
0x0502	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1464 :: 		
0x0504	0xD012      	BRA         UADD22L24
;__Lib_Math.c,1466 :: 		
0x0506	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1467 :: 		
0x0508	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1468 :: 		
0x050A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1469 :: 		
0x050C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1470 :: 		
0x050E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1471 :: 		
0x0510	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1472 :: 		
0x0512	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1473 :: 		
0x0514	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1474 :: 		
0x0516	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1475 :: 		
0x0518	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1476 :: 		
0x051A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1477 :: 		
0x051C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1478 :: 		
0x051E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1479 :: 		
0x0520	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1480 :: 		
0x0522	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1481 :: 		
0x0524	0x0E01      	MOVLW       1
;__Lib_Math.c,1482 :: 		
0x0526	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1483 :: 		
0x0528	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1485 :: 		
UADD22L24:
;__Lib_Math.c,1486 :: 		
0x052A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1487 :: 		
0x052C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1488 :: 		
0x052E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1489 :: 		
0x0530	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1490 :: 		
0x0532	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1491 :: 		
0x0534	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1492 :: 		
0x0536	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1493 :: 		
0x0538	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1494 :: 		
0x053A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1495 :: 		
0x053C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1496 :: 		
0x053E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1497 :: 		
0x0540	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1498 :: 		
0x0542	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1499 :: 		
0x0544	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1500 :: 		
0x0546	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1501 :: 		
0x0548	0x0E01      	MOVLW       1
;__Lib_Math.c,1502 :: 		
0x054A	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1504 :: 		
UOK22L24:
;__Lib_Math.c,1505 :: 		
0x054C	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1507 :: 		
0x054E	0x0E07      	MOVLW       7
;__Lib_Math.c,1508 :: 		
0x0550	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1510 :: 		
LOOPU3232D:
;__Lib_Math.c,1511 :: 		
0x0552	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1512 :: 		
0x0554	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1513 :: 		
0x0556	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x0558	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1515 :: 		
0x055A	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1516 :: 		
0x055C	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1517 :: 		
0x055E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1518 :: 		
0x0560	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1519 :: 		
0x0562	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1521 :: 		
0x0564	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1522 :: 		
0x0566	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1523 :: 		
0x0568	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x056A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1525 :: 		
0x056C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1526 :: 		
0x056E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1527 :: 		
0x0570	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1528 :: 		
0x0572	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1529 :: 		
0x0574	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1530 :: 		
0x0576	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1531 :: 		
0x0578	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1532 :: 		
0x057A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1533 :: 		
0x057C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1534 :: 		
0x057E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1535 :: 		
0x0580	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1536 :: 		
0x0582	0x0E01      	MOVLW       1
;__Lib_Math.c,1537 :: 		
0x0584	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1538 :: 		
0x0586	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1540 :: 		
UADD22LD:
;__Lib_Math.c,1541 :: 		
0x0588	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1542 :: 		
0x058A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1543 :: 		
0x058C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1544 :: 		
0x058E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1545 :: 		
0x0590	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1546 :: 		
0x0592	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1547 :: 		
0x0594	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1548 :: 		
0x0596	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1549 :: 		
0x0598	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1550 :: 		
0x059A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1551 :: 		
0x059C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1552 :: 		
0x059E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1553 :: 		
0x05A0	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1554 :: 		
0x05A2	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1555 :: 		
0x05A4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1556 :: 		
0x05A6	0x0E01      	MOVLW       1
;__Lib_Math.c,1557 :: 		
0x05A8	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1559 :: 		
UOK22LD:
;__Lib_Math.c,1560 :: 		
0x05AA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1562 :: 		
0x05AC	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1563 :: 		
0x05AE	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1565 :: 		
0x05B0	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1566 :: 		
0x05B2	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1567 :: 		
0x05B4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1568 :: 		
0x05B6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1569 :: 		
0x05B8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1570 :: 		
0x05BA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x05BC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1572 :: 		
0x05BE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1573 :: 		
0x05C0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1574 :: 		
0x05C2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x05C4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1576 :: 		
0x05C6	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1577 :: 		
0x05C8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1578 :: 		
0x05CA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x05CC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1580 :: 		
0x05CE	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22L:
;__Lib_Math.c,1584 :: 		
0x05D0	0x0012      	RETURN      0
; end of _Div_32x32_U
_Display:
0x05D2	0x0E3F      	MOVLW       63
0x05D4	0x6E3C      	MOVWF       Display_SEGMENT_L0 
0x05D6	0x0E06      	MOVLW       6
0x05D8	0x6E3D      	MOVWF       Display_SEGMENT_L0+1 
0x05DA	0x0E5B      	MOVLW       91
0x05DC	0x6E3E      	MOVWF       Display_SEGMENT_L0+2 
0x05DE	0x0E4F      	MOVLW       79
0x05E0	0x6E3F      	MOVWF       Display_SEGMENT_L0+3 
0x05E2	0x0E66      	MOVLW       102
0x05E4	0x6E40      	MOVWF       Display_SEGMENT_L0+4 
0x05E6	0x0E6D      	MOVLW       109
0x05E8	0x6E41      	MOVWF       Display_SEGMENT_L0+5 
0x05EA	0x0E7D      	MOVLW       125
0x05EC	0x6E42      	MOVWF       Display_SEGMENT_L0+6 
0x05EE	0x0E07      	MOVLW       7
0x05F0	0x6E43      	MOVWF       Display_SEGMENT_L0+7 
0x05F2	0x0E7F      	MOVLW       127
0x05F4	0x6E44      	MOVWF       Display_SEGMENT_L0+8 
0x05F6	0x0E6F      	MOVLW       111
0x05F8	0x6E45      	MOVWF       Display_SEGMENT_L0+9 
;volt2.c,35 :: 		unsigned char Display(unsigned char no){
;volt2.c,49 :: 		Pattern=SEGMENT[no];
0x05FA	0x0E3C      	MOVLW       Display_SEGMENT_L0
0x05FC	0x6EE9      	MOVWF       FSR0L 
0x05FE	0x0E00      	MOVLW       hi_addr(Display_SEGMENT_L0)
0x0600	0x6EEA      	MOVWF       FSR0H 
0x0602	0x503B      	MOVF        FARG_Display_no, 0 
0x0604	0x26E9      	ADDWF       FSR0L, 1 
0x0606	0xB0D8      	BTFSC       STATUS, 0 
0x0608	0x2AEA      	INCF        FSR0H, 1 
;volt2.c,50 :: 		return(Pattern);
0x060A	0xF000CFEE  	MOVFF       POSTINC0, R0
;volt2.c,51 :: 		}
0x060E	0x0012      	RETURN      0
; end of _Display
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0610	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0612	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0616	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0618	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x061A	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x061C	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x061E	0x0012      	RETURN      0
; end of ___CC2DW
_Mul_32x32_U:
;__Lib_Math.c,1607 :: 		
;__Lib_Math.c,1608 :: 		
0x0620	0x0E22      	MOVLW       34
;__Lib_Math.c,1609 :: 		
0x0622	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1610 :: 		
0x0624	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1611 :: 		
0x0626	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1612 :: 		
0x0628	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1613 :: 		
0x062A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1618 :: 		
_NEXT:
;__Lib_Math.c,1619 :: 		
0x062C	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1620 :: 		
0x062E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1621 :: 		
0x0630	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1622 :: 		
0x0632	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1632 :: 		
_LOOP:
;__Lib_Math.c,1633 :: 		
0x0634	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1634 :: 		
0x0636	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1635 :: 		
0x0638	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1636 :: 		
0x063A	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1637 :: 		
0x063C	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1638 :: 		
0x063E	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1639 :: 		
0x0640	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1640 :: 		
0x0642	0x3200      	RRCF        R0, 1 
;__Lib_Math.c,1644 :: 		
;__Lib_Math.c,1645 :: 		
0x0644	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1646 :: 		
0x0646	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1647 :: 		
0x0648	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1648 :: 		
0x064A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1655 :: 		
0x064C	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1656 :: 		
0x064E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1657 :: 		
0x0650	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1658 :: 		
0x0652	0x5005      	MOVF        R5, 0 
;__Lib_Math.c,1660 :: 		
;__Lib_Math.c,1661 :: 		
0x0654	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1662 :: 		
0x0656	0x5006      	MOVF        R6, 0 
;__Lib_Math.c,1664 :: 		
;__Lib_Math.c,1665 :: 		
0x0658	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1666 :: 		
0x065A	0x5007      	MOVF        R7, 0 
;__Lib_Math.c,1668 :: 		
;__Lib_Math.c,1669 :: 		
0x065C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1671 :: 		
0x065E	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1677 :: 		
_EXIT1:
;__Lib_Math.c,1678 :: 		
0x0660	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1679 :: 		
0x0662	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1680 :: 		
0x0664	0x5005      	MOVF        R5, 0 
;__Lib_Math.c,1682 :: 		
;__Lib_Math.c,1683 :: 		
0x0666	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1684 :: 		
0x0668	0x5006      	MOVF        R6, 0 
;__Lib_Math.c,1686 :: 		
;__Lib_Math.c,1687 :: 		
0x066A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1688 :: 		
0x066C	0x5007      	MOVF        R7, 0 
;__Lib_Math.c,1690 :: 		
;__Lib_Math.c,1691 :: 		
0x066E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
_EXIT2:
;__Lib_Math.c,1696 :: 		
0x0670	0x0012      	RETURN      0
; end of _Mul_32x32_U
_Div_32x32_S:
;__Lib_Math.c,931 :: 		
;__Lib_Math.c,945 :: 		
0x0672	0x6A0C      	CLRF        R12, 0
;__Lib_Math.c,946 :: 		
0x0674	0xBE07      	BTFSC       R7, 7, 0
;__Lib_Math.c,947 :: 		
0x0676	0x2A0C      	INCF        R12, 1, 0
;__Lib_Math.c,949 :: 		
0x0678	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,950 :: 		
0x067A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,951 :: 		
0x067C	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,952 :: 		
0x067E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,953 :: 		
0x0680	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,954 :: 		
0x0682	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,955 :: 		
0x0684	0x1002      	IORWF       R2, 0, 0
;__Lib_Math.c,956 :: 		
0x0686	0x1001      	IORWF       R1, 0, 0
;__Lib_Math.c,957 :: 		
0x0688	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,958 :: 		
0x068A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,959 :: 		
0x068C	0xD084      	BRA         END_ALL
;__Lib_Math.c,963 :: 		
0x068E	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,964 :: 		
0x0690	0x1807      	XORWF       R7, 0, 0
;__Lib_Math.c,965 :: 		
0x0692	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,966 :: 		
0x0694	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,967 :: 		
0x0696	0x1E0D      	COMF        R13, 1 
;__Lib_Math.c,968 :: 		
;__Lib_Math.c,970 :: 		
0x0698	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,971 :: 		
0x069A	0xD00B      	BRA         CA3232S
;__Lib_Math.c,973 :: 		
0x069C	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,974 :: 		
0x069E	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,975 :: 		
0x06A0	0x1E06      	COMF        R6, 1, 0
;__Lib_Math.c,976 :: 		
0x06A2	0x1E07      	COMF        R7, 1, 0
;__Lib_Math.c,977 :: 		
0x06A4	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,978 :: 		
0x06A6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,979 :: 		
0x06A8	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,980 :: 		
0x06AA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,981 :: 		
0x06AC	0x2A06      	INCF        R6, 1, 0
;__Lib_Math.c,982 :: 		
0x06AE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,983 :: 		
0x06B0	0x2A07      	INCF        R7, 1, 0
;__Lib_Math.c,985 :: 		
CA3232S:
;__Lib_Math.c,986 :: 		
0x06B2	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,987 :: 		
0x06B4	0xD00B      	BRA         C3232SX
;__Lib_Math.c,989 :: 		
0x06B6	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,990 :: 		
0x06B8	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,991 :: 		
0x06BA	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,992 :: 		
0x06BC	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,993 :: 		
0x06BE	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,994 :: 		
0x06C0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,995 :: 		
0x06C2	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,996 :: 		
0x06C4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,997 :: 		
0x06C6	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,998 :: 		
0x06C8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,999 :: 		
0x06CA	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1001 :: 		
C3232SX:
;__Lib_Math.c,1002 :: 		
0x06CC	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1003 :: 		
0x06CE	0x1007      	IORWF       R7, 0, 0
;__Lib_Math.c,1004 :: 		
0x06D0	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,1005 :: 		
0x06D2	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,1006 :: 		
0x06D4	0xD01C      	BRA         C3232SX1
;__Lib_Math.c,1007 :: 		
C3232S:
;__Lib_Math.c,1011 :: 		
0x06D6	0xDCA7      	RCALL       _SDIV3232L
;__Lib_Math.c,1015 :: 		
0x06D8	0xBE0C      	BTFSC       R12, 7, 0
;__Lib_Math.c,1016 :: 		
0x06DA	0xD036      	BRA         C3232SX4
;__Lib_Math.c,1018 :: 		
C3232SOK:
;__Lib_Math.c,1019 :: 		
0x06DC	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,1020 :: 		
0x06DE	0xD05B      	BRA         END_ALL
;__Lib_Math.c,1022 :: 		
0x06E0	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1023 :: 		
0x06E2	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1024 :: 		
0x06E4	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1025 :: 		
0x06E6	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1026 :: 		
0x06E8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1027 :: 		
0x06EA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1028 :: 		
0x06EC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1029 :: 		
0x06EE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1030 :: 		
0x06F0	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1031 :: 		
0x06F2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1032 :: 		
0x06F4	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1034 :: 		
0x06F6	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,1035 :: 		
0x06F8	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,1036 :: 		
0x06FA	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,1037 :: 		
0x06FC	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,1038 :: 		
0x06FE	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1039 :: 		
0x0700	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1040 :: 		
0x0702	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1041 :: 		
0x0704	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1042 :: 		
0x0706	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1043 :: 		
0x0708	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1044 :: 		
0x070A	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1045 :: 		
0x070C	0xD044      	BRA         END_ALL
;__Lib_Math.c,1046 :: 		
C3232SX1:
;__Lib_Math.c,1049 :: 		
0x070E	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,1050 :: 		
0x0710	0xD015      	BRA         C3232SX3
;__Lib_Math.c,1051 :: 		
0x0712	0xBE03      	BTFSC       R3, 7, 0
;__Lib_Math.c,1052 :: 		
0x0714	0xD00D      	BRA         C3232SX2
;__Lib_Math.c,1053 :: 		
0x0716	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1054 :: 		
0x0718	0x6E0B      	MOVWF       R11, 0
;__Lib_Math.c,1055 :: 		
0x071A	0x5002      	MOVF        R2, 0, 0
;__Lib_Math.c,1056 :: 		
0x071C	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,1057 :: 		
0x071E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,1058 :: 		
0x0720	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,1059 :: 		
0x0722	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,1060 :: 		
0x0724	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,1061 :: 		
